generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1767713563-EYlHvEKYxfYByTmPA55l,2026-01-06 15:32:43.301,0.001189,,,0,0,2280,619,0,deepseek/deepseek-chat-v3-0324,SiliconFlow,standard,false,true,audio-hyde-rag-generation,stop,stop,11466,3529,,dev key
gen-1767713562-hyfrlodfhcuzsxGXrRwA,2026-01-06 15:32:42.445,0.000145,,,0,0,399,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,489,260,,dev key
gen-1767713562-06BYnyjQaGcbAx1B4vTs,2026-01-06 15:32:42.440,0.000148,,,0,0,408,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,451,278,,dev key
gen-1767713562-LVDuJvRKEGdNu95ojrtQ,2026-01-06 15:32:42.432,0.000103,,,0,0,279,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,591,398,,dev key
gen-1767713562-eiGF6kblT37JKwxXUKCu,2026-01-06 15:32:42.429,0.000087,,,0,0,233,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,548,313,,dev key
gen-1767713562-YrxR7I80c4P1ColemwuB,2026-01-06 15:32:42.429,0.000155,,,0,0,427,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,486,267,,dev key
gen-1767713562-JAgBXSfzZaXEB90OtGw3,2026-01-06 15:32:42.429,0.000148,,,0,0,409,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,519,339,,dev key
gen-1767713562-4dZmzw4ObKqs1HhcxtXT,2026-01-06 15:32:42.428,0.000153,,,0,0,422,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,500,326,,dev key
gen-1767713562-iyotXE6UDeX7eZdT6wuy,2026-01-06 15:32:42.427,0.000157,,,0,0,434,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,509,277,,dev key
gen-1767713562-AePuPtBitsu9Pq7UQ0gt,2026-01-06 15:32:42.426,0.000156,,,0,0,432,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,549,309,,dev key
gen-1767713562-OOd8tGfXu5mvgslL491y,2026-01-06 15:32:42.422,0.00015,,,0,0,414,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,520,315,,dev key
gen-1767713562-3rYLVUMIuwbATP1AyOV6,2026-01-06 15:32:42.422,0.000145,,,0,0,401,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,649,486,,dev key
gen-1767713562-LcDtwH5Jq75psVv9TVBx,2026-01-06 15:32:42.420,0.000148,,,0,0,409,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,554,320,,dev key
gen-1767713562-yGAE9F0xWl71AqPOts5k,2026-01-06 15:32:42.416,0.000148,,,0,0,407,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,510,326,,dev key
gen-1767713562-Tu0r5cNBT2MTPISVSKqK,2026-01-06 15:32:42.416,0.000149,,,0,0,411,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,708,502,,dev key
gen-1767713562-IgKhR4EhRXvnxBrvQ95L,2026-01-06 15:32:42.414,0.000102,,,0,0,277,10,0,mistralai/mistral-small-3.1-24b-instruct-2503,Cloudflare,standard,false,true,audio-hyde-rag-reranker,stop,stop,359,321,,dev key
